,place_name,place_id,lat,lng,type,monday,tuesday,wednesday,thursday,friday,saturday,sunday
60,Unide Supermercado,ChIJa4EwWaUpQg0RLIE7icmS-yk,40.46364899999999,-3.712211,convenience_store,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 26, 46, 53, 40, 0, 0, 0, 53, 73, 26, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26, 60, 66, 33, 0, 0, 0, 13, 60, 60, 13, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 40, 60, 60, 0, 0, 0, 40, 53, 40, 26, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 40, 33, 46, 33, 0, 0, 0, 6, 46, 100, 66, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
61,Supercor Exprés,ChIJ7b0z9RkpQg0Ry8ye8mBEReQ,40.4631446,-3.687516499999999,convenience_store,"[0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 26, 41, 48, 41, 25, 12, 9, 19, 38, 49, 41, 23, 7, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 4, 15, 30, 43, 47, 38, 24, 13, 13, 27, 44, 47, 36, 22, 9, 2]","[0, 0, 0, 0, 0, 0, 0, 0, 3, 13, 27, 41, 48, 42, 28, 15, 10, 21, 46, 65, 58, 32, 9, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 5, 15, 26, 33, 36, 36, 34, 30, 28, 33, 43, 49, 43, 28, 13, 2]","[0, 0, 0, 0, 0, 0, 0, 0, 8, 24, 44, 63, 72, 65, 47, 27, 19, 32, 59, 75, 61, 30, 8, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 5, 21, 45, 71, 86, 80, 57, 32, 18, 22, 37, 48, 39, 19, 5, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 2, 17, 44, 77, 100, 94, 66, 34, 18, 27, 50, 61, 44, 18, 2, 0]"
62,Qfresh.co,ChIJVaUr2fgoQg0R3nkCC7gMGsw,40.447639,-3.7005339,convenience_store,,,,,,,
63,"Monva, S.L.",ChIJYycG7PsoQg0RQtGBfo9dYYU,40.4476844,-3.6967234,convenience_store,,,,,,,
64,Supercor,ChIJLXPSuAApQg0RTTnY-GJVVug,40.45777349999999,-3.7018441,convenience_store,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 44, 57, 61, 56, 42, 27, 18, 23, 45, 60, 43, 16, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 46, 59, 64, 59, 46, 31, 21, 26, 48, 63, 48, 20, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 47, 59, 62, 56, 44, 30, 21, 26, 44, 56, 45, 21, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 52, 62, 62, 56, 46, 35, 27, 35, 58, 67, 46, 17, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 48, 64, 69, 64, 54, 44, 34, 33, 50, 71, 63, 31, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 69, 93, 100, 86, 60, 34, 19, 24, 48, 68, 57, 27, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 52, 79, 94, 87, 63, 37, 22, 23, 35, 40, 31, 16, 0, 0]"
65,Alimentación Frutos Secos,ChIJi6bINgQpQg0RWmm8tj0ENaw,40.4609953,-3.696836399999999,convenience_store,,,,,,,
66,Cosmo Cash & Carry,ChIJTYRTwwApQg0RETuOete6YFE,40.4577076,-3.7011078,convenience_store,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 24, 25, 30, 38, 31, 23, 27, 39, 46, 41, 27, 13, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 20, 35, 40, 33, 27, 28, 32, 38, 53, 58, 39, 14, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15, 30, 45, 46, 33, 22, 22, 35, 46, 45, 32, 18, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18, 42, 58, 51, 34, 27, 34, 46, 53, 51, 40, 25, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 22, 44, 57, 52, 35, 27, 31, 45, 55, 57, 48, 33, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 33, 73, 100, 92, 71, 61, 61, 64, 70, 69, 54, 31, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 44, 59, 60, 47, 33, 28, 37, 48, 50, 38, 20, 0, 0]"
67,Galp,ChIJ0YJKlAApQg0RmKgzPAymW-Q,40.45727,-3.701901,convenience_store,"[0, 0, 0, 0, 0, 0, 0, 4, 8, 12, 14, 15, 15, 14, 13, 14, 17, 21, 26, 30, 31, 28, 22, 0]","[0, 0, 0, 0, 0, 0, 0, 5, 8, 9, 10, 10, 10, 12, 15, 19, 22, 21, 20, 26, 40, 43, 26, 0]","[0, 0, 0, 0, 0, 0, 0, 1, 4, 8, 10, 12, 12, 12, 11, 11, 14, 19, 28, 36, 39, 37, 28, 0]","[0, 0, 0, 0, 0, 0, 0, 3, 6, 10, 14, 16, 19, 20, 20, 21, 22, 27, 34, 42, 46, 44, 36, 0]","[0, 0, 0, 0, 0, 0, 0, 6, 9, 14, 17, 20, 20, 20, 18, 17, 19, 27, 38, 50, 56, 54, 45, 0]","[0, 0, 0, 0, 0, 0, 0, 2, 4, 6, 8, 14, 25, 36, 39, 33, 26, 26, 37, 51, 65, 70, 66, 0]","[0, 0, 0, 0, 0, 0, 0, 1, 2, 7, 15, 25, 33, 38, 39, 34, 28, 24, 33, 66, 100, 89, 45, 0]"
68,Mercado Ñanduti 100% Latino S.L,ChIJyUL3HekpQg0RxoXGVIYWQh4,40.46515640000001,-3.6982728,convenience_store,,,,,,,
69,Alimentación Y Frutos Secos,ChIJ6fodQqopQg0RbTRPEUNW-_0,40.4570394,-3.7042261,convenience_store,,,,,,,
70,Oceans Eleven SL,ChIJW8yp4A8pQg0Rxztl7qccZno,40.4653407,-3.6930411,convenience_store,,,,,,,
71,Hiper Euro,ChIJg8CjaqspQg0RSQIZ2wyVjJ0,40.45461940000001,-3.7066662,convenience_store,,,,,,,
72,Mini Market,ChIJB-p7wf8oQg0RI10xgyDkPJA,40.4526292,-3.701258,convenience_store,,,,,,,
73,Alimentacion,ChIJZYauH-YpQg0R2SQ_CljfFqw,40.4617065,-3.7106353,convenience_store,,,,,,,
74,ALIMENTACION Y BAZAR,ChIJHT0auk8pQg0Rx1131-IfJEw,40.4676812,-3.693364599999999,convenience_store,,,,,,,
75,Adfb Asociación de Distribuidores de Ferretería y Bricolage,ChIJzx-flR4pQg0RiySIzE8Jdcw,40.4585154,-3.6866645,hardware_store,,,,,,,
76,Ferretería Tetuán,ChIJf_nhuAYpQg0Rkanf3XHCS7U,40.4596135,-3.6990075,hardware_store,,,,,,,
77,Ferretería Leonesa Castellana,ChIJZRLTjBwpQg0RDTD1114BjY8,40.4576998,-3.690660499999999,hardware_store,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 44, 51, 29, 11, 0, 29, 62, 70, 44, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 62, 62, 25, 0, 0, 18, 74, 92, 33, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 37, 44, 18, 3, 0, 11, 22, 62, 48, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 40, 70, 44, 11, 0, 11, 44, 55, 25, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 51, 70, 51, 22, 0, 7, 22, 33, 22, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 77, 100, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
78,Hardware Lauro Chichón,ChIJj5N0FBIpQg0RoFUXTkOG-xQ,40.4702366,-3.691786199999999,hardware_store,,,,,,,
79,Ferreteria-AEP Plaza Castilla,ChIJl728pxYpQg0RGS4hKNnAjeU,40.4692733,-3.687087,hardware_store,,,,,,,
80,Manuel Fidalgo Gómez,ChIJv5rtRg4pQg0ROrJXzrZBinM,40.4674011,-3.6943306,hardware_store,,,,,,,
81,Ferreteria Chamartin,ChIJ6zr2iwApQg0R9WMEAf1CeG4,40.46451419999999,-3.694661599999999,hardware_store,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 55, 60, 40, 15, 0, 0, 25, 45, 15, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 35, 70, 55, 25, 5, 5, 20, 25, 10, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 55, 35, 15, 0, 0, 0, 45, 100, 20, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 95, 85, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
82,Ferreteria Electricidad Gregorio García,ChIJxdIzqAUpQg0R3dQr2Vg19GU,40.46214189999999,-3.695167,hardware_store,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 48, 74, 65, 34, 0, 0, 9, 27, 53, 53, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 55, 72, 55, 25, 0, 0, 9, 25, 37, 34, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 34, 48, 48, 32, 0, 0, 18, 39, 9, 46, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 44, 67, 58, 30, 0, 0, 2, 20, 44, 27, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 44, 62, 58, 32, 0, 0, 13, 25, 32, 25, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 53, 100, 83, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
83,Ferretería Alvaro,ChIJ52RhlwYpQg0Ri-2n0s0kOps,40.4602045,-3.698595799999999,hardware_store,,,,,,,
84,Ferrokey Peláez Lope de Haro 38,ChIJa5WHUKopQg0RFbraHGeaQY8,40.456712,-3.7047919,hardware_store,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 36, 42, 55, 61, 0, 0, 0, 25, 63, 53, 17, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30, 78, 61, 15, 0, 0, 0, 3, 44, 92, 32, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 28, 59, 71, 51, 0, 0, 0, 11, 63, 50, 5, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 34, 61, 61, 36, 0, 0, 0, 26, 75, 53, 9, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 23, 40, 48, 38, 0, 0, 0, 26, 53, 46, 17, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 82, 100, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
85,Cerrajeria Madrid Yague,ChIJB7_EtQgpQg0RuncLbvlW-kI,40.46506299999999,-3.698104,hardware_store,,,,,,,
86,Ferretería Cuzco,ChIJX59eUR0pQg0RSI5sXk6TZMY,40.4571718,-3.6926738,hardware_store,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 50, 73, 69, 46, 0, 0, 11, 38, 50, 23, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 100, 42, 46, 0, 0, 7, 23, 30, 19, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 42, 73, 65, 26, 0, 0, 0, 30, 30, 15, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 19, 46, 61, 50, 0, 0, 19, 30, 26, 7, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 57, 73, 57, 26, 0, 0, 3, 15, 30, 26, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 46, 76, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
87,Ferretería Electricidad HEFELEC,ChIJe-oduB0pQg0RbYnBAwC179Y,40.455904,-3.688933,hardware_store,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 57, 100, 92, 50, 0, 0, 0, 7, 14, 7, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 57, 57, 42, 50, 0, 0, 14, 28, 21, 7, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 100, 71, 57, 57, 0, 0, 7, 14, 14, 14, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
88,Cuchillería José López,ChIJE-EjqwEpQg0RSkANvMRKY3U,40.4558065,-3.700601,hardware_store,,,,,,,
89,Ferretería Laes,ChIJu64ZbAYpQg0R1Z5GBsrO3Q4,40.4623873,-3.6986791,hardware_store,,,,,,,
90,Ferreteria Adeva Alburquerque,ChIJcVrz3gUpQg0Rxz2iiQz7JRg,40.462476,-3.697591099999999,hardware_store,,,,,,,
91,Ferretería Margallo,ChIJbQUyMAQpQg0RpyXwYiaG3Yg,40.4606654,-3.696172499999999,hardware_store,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 62, 74, 69, 50, 0, 0, 30, 100, 48, 67, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 72, 85, 77, 53, 0, 0, 30, 54, 70, 61, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 69, 82, 74, 48, 0, 0, 35, 59, 74, 62, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 74, 91, 87, 62, 0, 0, 25, 40, 50, 43, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 51, 72, 80, 69, 0, 0, 27, 64, 51, 58, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 75, 88, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
92,TODOCERRADURAS,ChIJ6cXF-38pQg0RidJCbSssmMs,40.4571702,-3.6993703,hardware_store,,,,,,,
93,Electricidad y copia de llaves Castilla,ChIJYXEx2fMpQg0RCHDDzzzwlzE,40.45641059999999,-3.7053183,hardware_store,,,,,,,
94,Ferretería Saez,ChIJF-i696opQg0RSOggMgU1-U4,40.4559258,-3.7045815,hardware_store,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 34, 61, 57, 30, 0, 0, 0, 17, 44, 40, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 36, 28, 46, 76, 0, 0, 0, 13, 34, 44, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23, 44, 57, 23, 0, 0, 0, 23, 46, 46, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 40, 57, 48, 21, 0, 0, 0, 5, 46, 63, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26, 61, 63, 30, 0, 0, 0, 17, 50, 53, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 75, 100, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
95,Restaurante La Dehesa I,ChIJRydMvq0pQg0RvEO29O1UGyY,40.4568978,-3.7115297,store,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 25, 32, 27, 16, 7, 7, 23, 55, 83, 76, 42, 14]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 20, 34, 39, 33, 20, 11, 13, 25, 44, 57, 53, 37, 19]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 23, 46, 61, 52, 29, 13, 17, 46, 80, 82, 50, 18]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 18, 32, 38, 30, 17, 11, 19, 42, 66, 73, 56, 29]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 11, 21, 30, 34, 31, 24, 20, 27, 53, 84, 100, 84, 50]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 13, 31, 54, 65, 56, 34, 19, 21, 42, 69, 80, 66, 38]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 23, 42, 56, 52, 38, 33, 44, 51, 46, 44, 37, 16]"
96,"K-tuin, Tienda Apple",ChIJP9HDaAMpQg0R1ErWdlCycrQ,40.4581519,-3.6942442,store,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 100, 98, 70, 50, 56, 68, 66, 66, 90, 50, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 84, 94, 68, 39, 31, 47, 68, 76, 66, 45, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 66, 64, 50, 33, 27, 43, 70, 80, 60, 31, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 68, 62, 45, 25, 13, 19, 49, 84, 84, 47, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 76, 66, 66, 43, 21, 37, 80, 96, 56, 17, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 56, 82, 58, 21, 5, 13, 39, 56, 43, 15, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
97,Librería Alcaná,ChIJe6x0CwgpQg0RytMwOhwTZzk,40.463103,-3.70261,store,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 74, 68, 48, 0, 0, 0, 77, 100, 95, 66, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 84, 68, 40, 0, 0, 0, 65, 74, 62, 39, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 69, 66, 50, 0, 0, 0, 56, 74, 62, 37, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 69, 60, 40, 0, 0, 0, 63, 86, 89, 68, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 89, 75, 37, 0, 0, 0, 59, 77, 68, 40, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 77, 78, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
98,Calzados El Ferrocarril,ChIJcZqyjAUpQg0RN3gR0CUUSoQ,40.4635366,-3.696608699999999,store,,,,,,,
99,Bicimanía,ChIJ6WwFPf8oQg0R-M_hPyAJsho,40.4496605,-3.7011173,store,,,,,,,
100,El Quinto Vino,ChIJtXn2SPkoQg0RhldfLz_RYWk,40.448057,-3.699002,store,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 14, 24, 29, 29, 20, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 20, 22, 37, 40, 25, 9, 1, 3, 12, 27, 38, 35, 18]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 42, 31, 48, 62, 51, 29, 12, 11, 18, 27, 33, 31, 24]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 24, 31, 38, 51, 51, 33, 16, 14, 31, 55, 74, 68, 46]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11, 20, 29, 35, 35, 29, 20, 12, 20, 57, 94, 96, 100]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 83, 77, 0, 0, 0, 0, 0, 59, 66, 53]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
101,Sitomaco,ChIJP1U9bQYpQg0RuqpIcaaBZbQ,40.4625996,-3.6985795,store,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 17, 44, 68, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 65, 58, 44, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 44, 41, 55, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 41, 68, 72, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 27, 48, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
102,La Selva,ChIJOfIWABspQg0RFlOxqNyvMZE,40.4611578,-3.691244299999999,store,"[0, 0, 0, 0, 0, 0, 15, 69, 38, 7, 23, 61, 84, 84, 76, 69, 53, 46, 23, 15, 7, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 7, 15, 30, 46, 53, 46, 30, 0, 0, 7, 23, 38, 23, 7, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 7, 38, 76, 69, 46, 53, 76, 100, 92, 61, 30, 15, 38, 7, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 23, 30, 92, 84, 30, 30, 30, 38, 30, 23, 15, 15, 7, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
103,Lidl,ChIJV0OEkgUpQg0RAzxXmDMQdAY,40.4632405,-3.6964343,store,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 75, 89, 79, 68, 63, 55, 46, 51, 80, 97, 68, 25, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 58, 78, 77, 69, 61, 49, 37, 44, 74, 94, 72, 32, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 69, 59, 65, 74, 69, 54, 45, 55, 79, 91, 73, 39, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 60, 81, 75, 62, 54, 46, 40, 48, 69, 76, 55, 24, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 36, 52, 63, 62, 53, 43, 43, 57, 70, 68, 47, 23, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 75, 100, 92, 80, 64, 42, 32, 53, 89, 93, 57, 20, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
104,Menkes,ChIJJxE42f8oQg0Rjoz9h2CVMpA,40.45347410000001,-3.701165899999999,store,,,,,,,
105,Rodilla,ChIJWyAnHBEpQg0R4fRzobQH7iw,40.4676187,-3.6895198,store,"[0, 0, 0, 0, 0, 0, 0, 0, 41, 64, 82, 88, 82, 64, 41, 17, 5, 5, 23, 35, 29, 11, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 35, 82, 82, 52, 52, 58, 58, 47, 35, 17, 5, 11, 41, 17, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 17, 29, 41, 58, 76, 88, 100, 100, 88, 76, 58, 41, 29, 17, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 23, 41, 58, 64, 64, 52, 29, 17, 5, 17, 52, 35, 41, 29, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 29, 29, 29, 52, 70, 76, 58, 35, 0, 23, 41, 47, 41, 17, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 17, 11, 11, 17, 29, 17, 0, 5, 5, 5, 5, 11, 11, 11, 0, 0]"
106,Disfracestuyyo.com,ChIJb-33dwYpQg0RzElmClSJzqU,40.462026,-3.697905999999999,store,,,,,,,
107,Realcafé Bernabéu,ChIJn9MFN-IoQg0R2cK2wvRxbrs,40.4521565,-3.6884927,store,,,,,,,
108,La Marea,ChIJG6-vjQYpQg0R8a-mJI3xiOE,40.4612244,-3.698896599999999,store,,,,,,,
